       D_1      total
    0.9067     0.9067
    0.9289     0.9289
    0.9022     0.9022
    0.9556     0.9556
    0.8844     0.8844
    0.9333     0.9333
    0.8978     0.8978
    0.9333     0.9333
    0.9200     0.9200
    0.9644     0.9644
    0.9511     0.9511
    0.9200     0.9200
    0.9289     0.9289
    0.9244     0.9244
    0.9289     0.9289
    0.9244     0.9244
    0.8978     0.8978
    0.9511     0.9511
    0.8533     0.8533
    0.8622     0.8622
    0.8933     0.8933
    0.9200     0.9200
    0.9289     0.9289
    0.8356     0.8356
    0.9378     0.9378
    0.9378     0.9378
    0.9689     0.9689
    0.9600     0.9600
    0.9378     0.9378
    0.9022     0.9022
    0.8889     0.8889
    0.8889     0.8889
    0.9511     0.9511
    0.9022     0.9022
    0.8622     0.8622
    0.9111     0.9111
    0.8178     0.8178
    0.8711     0.8711
    0.8978     0.8978
    0.9067     0.9067
    0.9200     0.9200
    0.8889     0.8889
    0.8800     0.8800
    0.9289     0.9289
    0.9511     0.9511
    0.9200     0.9200
    0.9111     0.9111
    0.9689     0.9689
    0.9200     0.9200
    0.9333     0.9333
    0.9111     0.9111
    0.8622     0.8622
    0.9200     0.9200
    0.9022     0.9022
    0.9467     0.9467
    0.9467     0.9467
    0.8933     0.8933
    0.9200     0.9200
    0.9067     0.9067
    0.8978     0.8978
    0.9467     0.9467
    0.9289     0.9289
    0.9022     0.9022
    0.8489     0.8489
    0.9333     0.9333
    0.9467     0.9467
    0.9333     0.9333
    0.9644     0.9644
    0.9200     0.9200
    0.9244     0.9244
    0.9067     0.9067
    0.9200     0.9200
    0.9289     0.9289
    0.9244     0.9244
    0.9244     0.9244
    0.9111     0.9111
    0.9600     0.9600
    0.9156     0.9156
    0.9289     0.9289
    0.8889     0.8889
    0.8800     0.8800
    0.9111     0.9111
    0.9067     0.9067
    0.9511     0.9511
    0.9689     0.9689
    0.9244     0.9244
    0.9111     0.9111
    0.9244     0.9244
    0.8800     0.8800
    0.9333     0.9333
    0.9378     0.9378
    0.9111     0.9111
    0.9111     0.9111
    0.9067     0.9067
    0.8667     0.8667
    0.9600     0.9600
    0.8933     0.8933
    0.8889     0.8889
    0.9200     0.9200
    0.9333     0.9333
    0.9200     0.9200
    0.8800     0.8800
    0.9200     0.9200
    0.9689     0.9689
    0.8578     0.8578
    0.9600     0.9600
    0.9422     0.9422
    0.9600     0.9600
    0.9111     0.9111
    0.8667     0.8667
    0.9067     0.9067
    0.9333     0.9333
    0.8978     0.8978
    0.9467     0.9467
    0.9289     0.9289
    0.8578     0.8578
    0.8933     0.8933
    0.9244     0.9244
    0.9067     0.9067
    0.9600     0.9600
    0.8844     0.8844
    0.9067     0.9067
    0.8933     0.8933
    0.8933     0.8933
    0.9022     0.9022
    0.8756     0.8756
    0.9511     0.9511
    0.9378     0.9378
    0.9244     0.9244
    0.9156     0.9156
    0.8711     0.8711
    0.8622     0.8622
    0.9111     0.9111
    0.8933     0.8933
    0.9289     0.9289
    0.9378     0.9378
    0.9689     0.9689
    0.9289     0.9289
    0.8800     0.8800
    0.9333     0.9333
    0.9378     0.9378
    0.9556     0.9556
    0.8800     0.8800
    0.9067     0.9067
    0.8889     0.8889
    0.8444     0.8444
    0.9200     0.9200
    0.9289     0.9289
    0.9200     0.9200
    0.8756     0.8756
    0.9111     0.9111
    0.9289     0.9289
    0.8844     0.8844
    0.9378     0.9378
    0.9289     0.9289
    0.9156     0.9156
    0.9067     0.9067
    0.9111     0.9111
    0.9022     0.9022
    0.9600     0.9600
    0.9511     0.9511
    0.9289     0.9289
    0.9111     0.9111
    0.9244     0.9244
    0.9111     0.9111
    0.8800     0.8800
    0.8933     0.8933
    0.9111     0.9111
    0.9200     0.9200
    0.9244     0.9244
    0.9156     0.9156
    0.8889     0.8889
    0.9022     0.9022
    0.9111     0.9111
    0.8933     0.8933
    0.9111     0.9111
    0.9067     0.9067
    0.9111     0.9111
    0.9156     0.9156
    0.8933     0.8933
    0.9022     0.9022
    0.9022     0.9022
    0.9333     0.9333
    0.9422     0.9422
    0.9511     0.9511
    0.9422     0.9422
    0.9600     0.9600
    0.8978     0.8978
    0.9111     0.9111
    0.8889     0.8889
    0.8978     0.8978
    0.8756     0.8756
    0.8978     0.8978
    0.9156     0.9156
    0.9644     0.9644
    0.9111     0.9111
    0.9600     0.9600
    0.9378     0.9378
    0.9556     0.9556
    0.9467     0.9467
    0.9644     0.9644
    0.9511     0.9511
    0.9422     0.9422
    0.9067     0.9067
    0.9378     0.9378
    0.9156     0.9156
    0.9111     0.9111
    0.9333     0.9333
    0.9467     0.9467
    0.9289     0.9289
    0.9200     0.9200
    0.9200     0.9200
    0.9378     0.9378
    0.8711     0.8711
    0.9022     0.9022
    0.8711     0.8711
    0.8800     0.8800
    0.8978     0.8978
    0.9022     0.9022
    0.8578     0.8578
    0.8756     0.8756
    0.9156     0.9156
    0.9289     0.9289
    0.8756     0.8756
    0.9156     0.9156
    0.9422     0.9422
    0.9244     0.9244
    0.9556     0.9556
    0.8933     0.8933
    0.9244     0.9244
    0.8756     0.8756
    0.9378     0.9378
    0.9333     0.9333
    0.8622     0.8622
    0.9689     0.9689
    0.9467     0.9467
    0.9467     0.9467
    0.8889     0.8889
    0.9111     0.9111
    0.8978     0.8978
    0.8933     0.8933
    0.9022     0.9022
    0.8489     0.8489
    0.9467     0.9467
    0.9378     0.9378
    0.9422     0.9422
    0.9467     0.9467
    0.9156     0.9156
    0.9200     0.9200
    0.9644     0.9644
    0.8933     0.8933
    0.8889     0.8889
    0.9467     0.9467
    0.9244     0.9244
    0.9467     0.9467
    0.9333     0.9333
    0.8978     0.8978
    0.8711     0.8711
    0.9289     0.9289
    0.9467     0.9467
    0.9244     0.9244
    0.9644     0.9644
    0.9244     0.9244
    0.9378     0.9378
    0.9333     0.9333
    0.8978     0.8978
    0.9289     0.9289
    0.9200     0.9200
    0.8889     0.8889
    0.9156     0.9156
    0.9289     0.9289
    0.9111     0.9111
    0.9111     0.9111
    0.9378     0.9378
    0.9467     0.9467
    0.9378     0.9378
    0.9378     0.9378
    0.9378     0.9378
    0.9289     0.9289
    0.9689     0.9689
    0.8622     0.8622
    0.9689     0.9689
    0.9511     0.9511
    0.8978     0.8978
    0.9511     0.9511
    0.8844     0.8844
    0.8978     0.8978
    0.8756     0.8756
    0.9467     0.9467
    0.9467     0.9467
    0.8933     0.8933
    0.9111     0.9111
    0.9333     0.9333
    0.9156     0.9156
    0.9556     0.9556
    0.9289     0.9289
    0.9511     0.9511
    0.9244     0.9244
    0.9111     0.9111
    0.9067     0.9067
    0.9467     0.9467
    0.9156     0.9156
    0.8844     0.8844
    0.9067     0.9067
    0.9200     0.9200
    0.9333     0.9333
    0.8711     0.8711
    0.9200     0.9200
    0.9244     0.9244
    0.9244     0.9244
    0.9200     0.9200
    0.9200     0.9200
    0.9289     0.9289
    0.9111     0.9111
    0.9644     0.9644
    0.9467     0.9467
    0.8800     0.8800
    0.8978     0.8978
    0.9200     0.9200
    0.8667     0.8667
    0.9333     0.9333
    0.9689     0.9689
    0.9200     0.9200
    0.9511     0.9511
    0.8800     0.8800
    0.9111     0.9111
    0.8933     0.8933
    0.8978     0.8978
    0.9111     0.9111
    0.8400     0.8400
    0.8489     0.8489
    0.8800     0.8800
    0.9378     0.9378
    0.9333     0.9333
    0.9733     0.9733
    0.9733     0.9733
    0.9422     0.9422
    0.9156     0.9156
    0.9156     0.9156
    0.9467     0.9467
    0.9200     0.9200
    0.9111     0.9111
    0.9200     0.9200
    0.9289     0.9289
    0.9556     0.9556
    0.9333     0.9333
    0.9644     0.9644
    0.8800     0.8800
    0.9022     0.9022
    0.9822     0.9822
    0.9111     0.9111
    0.9511     0.9511
    0.9644     0.9644
    0.8667     0.8667
    0.9067     0.9067
    0.8889     0.8889
    0.9067     0.9067
    0.9067     0.9067
    0.8489     0.8489
    0.9111     0.9111
    0.9067     0.9067
    0.9022     0.9022
    0.9067     0.9067
    0.9333     0.9333
    0.9244     0.9244
    0.7733     0.7733
    0.8622     0.8622
    0.8578     0.8578
    0.8267     0.8267
    0.8444     0.8444
    0.8356     0.8356
    0.7956     0.7956
    0.8978     0.8978
    0.8533     0.8533
    0.8622     0.8622
    0.9200     0.9200
    0.8489     0.8489
    0.9111     0.9111
    0.9156     0.9156
    0.9511     0.9511
    0.9244     0.9244
    0.9422     0.9422
    0.9378     0.9378
    0.9422     0.9422
    0.9333     0.9333
    0.9422     0.9422
    0.9333     0.9333
    0.9156     0.9156
    0.9156     0.9156
    0.9067     0.9067
    0.9111     0.9111
    0.9244     0.9244
    0.9022     0.9022
    0.9467     0.9467
    0.9467     0.9467
    0.9067     0.9067
    0.9556     0.9556
    0.8933     0.8933
    0.9244     0.9244
    0.9200     0.9200
    0.9333     0.9333
    0.9200     0.9200
    0.9378     0.9378
    0.9156     0.9156
    0.9244     0.9244
    0.8133     0.8133
    0.9111     0.9111
    0.8711     0.8711
    0.9333     0.9333
    0.8667     0.8667
    0.9156     0.9156
    0.9378     0.9378
    0.9022     0.9022
    0.9511     0.9511
    0.8978     0.8978
    0.8800     0.8800
    0.9200     0.9200
    0.8978     0.8978
    0.9556     0.9556
    0.9200     0.9200
    0.9244     0.9244
    0.9467     0.9467
    0.9200     0.9200
    0.8889     0.8889
    0.9289     0.9289
    0.9600     0.9600
    0.9467     0.9467
    0.8978     0.8978
    0.9511     0.9511
    0.8800     0.8800
    0.8533     0.8533
    0.8800     0.8800
    0.8267     0.8267
    0.9289     0.9289
    0.9333     0.9333
    0.9156     0.9156
    0.9200     0.9200
    0.9511     0.9511
    0.8889     0.8889
    0.9378     0.9378
    0.9067     0.9067
    0.8933     0.8933
    0.8711     0.8711
    0.8844     0.8844
    0.8978     0.8978
    0.9111     0.9111
    0.8889     0.8889
    0.8800     0.8800
    0.9156     0.9156
    0.8978     0.8978
    0.8844     0.8844
    0.9200     0.9200
    0.9022     0.9022
    0.7867     0.7867
    0.9289     0.9289
    0.8844     0.8844
    0.9244     0.9244
    0.8933     0.8933
    0.8756     0.8756
    0.8800     0.8800
    0.9600     0.9600
    0.9156     0.9156
    0.9333     0.9333
    0.8978     0.8978
    0.9156     0.9156
    0.9022     0.9022
    0.8667     0.8667
    0.9111     0.9111
    0.9067     0.9067
    0.8889     0.8889
    0.8933     0.8933
    0.8978     0.8978
    0.9067     0.9067
    0.8933     0.8933
    0.9289     0.9289
    0.9422     0.9422
    0.9244     0.9244
    0.9111     0.9111
    0.9333     0.9333
    0.9333     0.9333
    0.9422     0.9422
    0.9422     0.9422
    0.9067     0.9067
    0.9467     0.9467
    0.9422     0.9422
    0.9644     0.9644
    0.9378     0.9378
    0.8933     0.8933
    0.8667     0.8667
    0.9067     0.9067
    0.8578     0.8578
    0.9378     0.9378
    0.9378     0.9378
    0.9067     0.9067
    0.8800     0.8800
    0.8444     0.8444
    0.8889     0.8889
    0.8933     0.8933
    0.8400     0.8400
    0.9067     0.9067
    0.9022     0.9022
    0.8933     0.8933
    0.9022     0.9022
    0.8844     0.8844
    0.8667     0.8667
    0.8978     0.8978
    0.9333     0.9333
    0.8978     0.8978
    0.9067     0.9067
    0.9289     0.9289
    0.8933     0.8933
    0.8133     0.8133
    0.8756     0.8756
    0.9022     0.9022
    0.9156     0.9156
    0.9156     0.9156
    0.8933     0.8933
    0.9067     0.9067
    0.9289     0.9289
    0.9333     0.9333
    0.8756     0.8756
    0.9111     0.9111
    0.8578     0.8578
    0.9022     0.9022
    0.9111     0.9111
    0.8889     0.8889
    0.9156     0.9156
    0.8489     0.8489
    0.8578     0.8578
    0.8578     0.8578
    0.8311     0.8311
    0.8089     0.8089
    0.8844     0.8844
    0.8844     0.8844
    0.8800     0.8800
    0.8800     0.8800
    0.8800     0.8800
    0.9156     0.9156
    0.8844     0.8844
    0.8756     0.8756
    0.9200     0.9200
    0.9244     0.9244
    0.9067     0.9067
    0.8844     0.8844
    0.8844     0.8844
    0.8756     0.8756
    0.8489     0.8489
    0.9244     0.9244
    0.9067     0.9067
    0.8800     0.8800
    0.8933     0.8933
    0.9022     0.9022
    0.9111     0.9111
    0.9022     0.9022
    0.8578     0.8578
    0.9111     0.9111
    0.9333     0.9333
    0.9200     0.9200
    0.8756     0.8756
    0.8711     0.8711
    0.8622     0.8622
    0.8311     0.8311
    0.9156     0.9156
    0.8844     0.8844
    0.8622     0.8622
    0.8667     0.8667
    0.9200     0.9200
    0.9067     0.9067
    0.8400     0.8400
    0.9333     0.9333
    0.9333     0.9333
    0.9644     0.9644
    0.8933     0.8933
    0.9244     0.9244
    0.9289     0.9289
    0.8889     0.8889
    0.8400     0.8400
    0.9022     0.9022
    0.9111     0.9111
    0.8444     0.8444
    0.8311     0.8311
    0.8933     0.8933
    0.8622     0.8622
    0.8933     0.8933
    0.8756     0.8756
    0.8178     0.8178
    0.8311     0.8311
    0.9422     0.9422
    0.9111     0.9111
    0.8978     0.8978
    0.9244     0.9244
    0.8667     0.8667
    0.9511     0.9511
    0.9067     0.9067
    0.9467     0.9467
    0.9644     0.9644
    0.9244     0.9244
    0.9200     0.9200
    0.9467     0.9467
    0.8978     0.8978
    0.9644     0.9644
    0.9111     0.9111
    0.8978     0.8978
    0.9333     0.9333
    0.9067     0.9067
    0.9289     0.9289
    0.8844     0.8844
    0.9733     0.9733
    0.8533     0.8533
    0.9156     0.9156
    0.9022     0.9022
    0.9556     0.9556
    0.9289     0.9289
    0.8756     0.8756
    0.8711     0.8711
    0.8889     0.8889
    0.8489     0.8489
    0.8978     0.8978
    0.8933     0.8933
    0.8489     0.8489
    0.9289     0.9289
    0.9156     0.9156
    0.9244     0.9244
    0.9156     0.9156
    0.9067     0.9067
    0.9156     0.9156
    0.9511     0.9511
    0.8800     0.8800
    0.8044     0.8044
    0.8489     0.8489
    0.8489     0.8489
    0.8622     0.8622
    0.8356     0.8356
    0.9111     0.9111
    0.8889     0.8889
    0.9289     0.9289
    0.9333     0.9333
    0.8533     0.8533
    0.8667     0.8667
    0.9244     0.9244
    0.8978     0.8978
    0.9111     0.9111
    0.8667     0.8667
    0.8978     0.8978
    0.8667     0.8667
    0.8578     0.8578
    0.9156     0.9156
    0.8711     0.8711
    0.8844     0.8844
    0.9289     0.9289
    0.9244     0.9244
    0.9378     0.9378
    0.9200     0.9200
    0.9200     0.9200
    0.8889     0.8889
    0.9111     0.9111
    0.8756     0.8756
    0.9067     0.9067
    0.9156     0.9156
    0.9200     0.9200
    0.8978     0.8978
    0.9333     0.9333
    0.9156     0.9156
    0.8489     0.8489
    0.9022     0.9022
    0.9289     0.9289
    0.8889     0.8889
    0.9689     0.9689
    0.9511     0.9511
    0.9156     0.9156
    0.9422     0.9422
    0.9156     0.9156
    0.9244     0.9244
    0.8756     0.8756
    0.9244     0.9244
    0.9333     0.9333
    0.9600     0.9600
    0.9378     0.9378
    0.8933     0.8933
    0.9422     0.9422
    0.9244     0.9244
    0.9289     0.9289
    0.9244     0.9244
    0.9378     0.9378
    0.9333     0.9333
    0.9156     0.9156
    0.9200     0.9200
    0.9289     0.9289
    0.8311     0.8311
    0.8089     0.8089
    0.9333     0.9333
    0.9067     0.9067
    0.9156     0.9156
    0.8978     0.8978
    0.9067     0.9067
    0.9333     0.9333
    0.8578     0.8578
    0.9422     0.9422
    0.9556     0.9556
    0.8978     0.8978
    0.9467     0.9467
    0.9689     0.9689
    0.8889     0.8889
    0.9244     0.9244
    0.9422     0.9422
    0.9244     0.9244
    0.9022     0.9022
    0.9022     0.9022
    0.9067     0.9067
    0.9022     0.9022
    0.9156     0.9156
    0.9156     0.9156
    0.9200     0.9200
    0.8489     0.8489
    0.8933     0.8933
    0.9600     0.9600
    0.9022     0.9022
    0.8489     0.8489
    0.9156     0.9156
    0.8800     0.8800
    0.8978     0.8978
    0.9200     0.9200
    0.8933     0.8933
    0.8889     0.8889
    0.9333     0.9333
    0.8844     0.8844
    0.8844     0.8844
    0.9022     0.9022
    0.9156     0.9156
